filename,true_class,estimate_class,estimate_likelihood_max,estimate_likelihood_class0,estimate_likelihood_class1
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0123.jpg,1,1,0.984212,0.015788013,0.984212
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000472.jpg,0,0,0.9987772,0.9987772,0.0012227679
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0101.jpg,1,1,0.95862085,0.041379128,0.95862085
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0069.jpg,1,1,0.9854925,0.014507472,0.9854925
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000503.jpg,0,0,0.99825615,0.99825615,0.0017438751
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000455.jpg,0,0,0.99848795,0.99848795,0.0015119835
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000395.jpg,0,0,0.99874157,0.99874157,0.001258405
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000400.jpg,0,0,0.9984072,0.9984072,0.0015928715
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0107.jpg,1,1,0.9857928,0.014207192,0.9857928
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0046.jpg,1,1,0.98175174,0.018248307,0.98175174
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0048.jpg,1,1,0.9820608,0.017939199,0.9820608
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000465.jpg,0,0,0.9987685,0.9987685,0.001231478
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0055.jpg,1,1,0.98826015,0.011739864,0.98826015
case_M_20181001100941_0U62372100109341_1_005_001-1_a2_ayy_image0148.jpg,1,1,0.9356916,0.064308435,0.9356916
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000445.jpg,0,0,0.99885845,0.99885845,0.001141576
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000406.jpg,0,0,0.9966487,0.9966487,0.0033512642
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000463.jpg,0,0,0.9984434,0.9984434,0.0015566489
case_M_20181109094641_0U62372110931241_1_003_001-1_Negative_ayy_image000426.jpg,0,0,0.973449,0.973449,0.026551014
