1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
20,"13101","0050","3","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","",12,12,-,1,12
21,"13101","005001","4","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","κ’–Ϊ",-,-,-,-,-
22,"13101","005002","4","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","“ρ’–Ϊ",5,5,-,1,5
23,"13101","005003","4","","","","“‹“s","η‘γ“c‹ζ","‰ΰ‚ªΦ","O’–Ϊ",7,7,-,-,7
24,"13101","0060","3","‡Z’nζ‚ ‚θ","","006001;006002","“‹“s","η‘γ“c‹ζ","‰i“c’¬","",574,320,254,78,347
25,"13101","006001","4","”ι“½’nζ","0060","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","κ’–Ϊ",X,X,X,X,X
26,"13101","006002","4","”ι“½’nζ","0060","","“‹“s","η‘γ“c‹ζ","‰i“c’¬","“ρ’–Ϊ",X,X,X,X,X
27,"13101","0070","2","","","","“‹“s","η‘γ“c‹ζ","”Ή’¬","",425,341,84,5,333
28,"13101","0080","3","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","",1948,913,1035,95,1082
29,"13101","008001","4","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","κ’–Ϊ",1037,483,554,44,610
30,"13101","008002","4","","","","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","“ρ’–Ϊ",911,430,481,51,472
31,"13101","0090","3","","","","“‹“s","η‘γ“c‹ζ","’¬","",2634,1259,1375,106,1355
32,"13101","009001","4","","","","“‹“s","η‘γ“c‹ζ","’¬","κ’–Ϊ",706,338,368,23,382
33,"13101","009002","4","","","","“‹“s","η‘γ“c‹ζ","’¬","“ρ’–Ϊ",638,299,339,35,318
34,"13101","009003","4","","","","“‹“s","η‘γ“c‹ζ","’¬","O’–Ϊ",388,183,205,22,211
35,"13101","009004","4","","","","“‹“s","η‘γ“c‹ζ","’¬","l’–Ϊ",601,299,302,8,298
36,"13101","009005","4","","","","“‹“s","η‘γ“c‹ζ","’¬","ά’–Ϊ",86,34,52,7,53
37,"13101","009006","4","","","","“‹“s","η‘γ“c‹ζ","’¬","Z’–Ϊ",215,106,109,11,93
38,"13101","0100","2","","","","“‹“s","η‘γ“c‹ζ","‹I”φδ’¬","",514,308,206,50,301
39,"13101","0110","2","","","","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","",3965,1823,2142,142,1697
40,"13101","0120","2","","","","“‹“s","η‘γ“c‹ζ","c‹O‰‘","",-,-,-,-,-
41,"13101","0130","2","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ϊ”δ’Jφ‰€","",X,X,X,X,X
42,"13101","0140","2","","","","“‹“s","η‘γ“c‹ζ","η‘γ“c","",97,58,39,-,94
43,"13101","0150","2","","","","“‹“s","η‘γ“c‹ζ","–k‚ΜΫφ‰€","",719,445,274,-,384
44,"13101","0160","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","",2946,1447,1499,100,1487
45,"13101","016001","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","κ’–Ϊ",66,47,19,1,44
46,"13101","016002","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","“ρ’–Ϊ",841,389,452,32,467
47,"13101","016003","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","O’–Ϊ",693,339,354,42,437
48,"13101","016004","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","l’–Ϊ",1346,672,674,25,539
49,"13101","0170","3","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","",2166,1067,1099,112,1220
50,"13101","017001","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","κ’–Ϊ",1145,620,525,70,732
51,"13101","017002","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","“ρ’–Ϊ",264,100,164,16,123
52,"13101","017003","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","O’–Ϊ",50,25,25,-,23
53,"13101","017004","4","","","","“‹“s","η‘γ“c‹ζ","‹γ’i–k","l’–Ϊ",707,322,385,26,342
54,"13101","0180","3","","","","“‹“s","η‘γ“c‹ζ","•xm©","",4456,2101,2355,116,2158
55,"13101","018001","4","","","","“‹“s","η‘γ“c‹ζ","•xm©","κ’–Ϊ",1173,606,567,31,530
56,"13101","018002","4","","","","“‹“s","η‘γ“c‹ζ","•xm©","“ρ’–Ϊ",3283,1495,1788,85,1628
57,"13101","0190","3","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","",2755,1279,1476,112,1481
58,"13101","019001","4","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","κ’–Ϊ",273,128,145,7,147
59,"13101","019002","4","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","“ρ’–Ϊ",1486,674,812,55,812
60,"13101","019003","4","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","O’–Ϊ",467,220,247,34,212
61,"13101","019004","4","","","","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","l’–Ϊ",529,257,272,16,310
62,"13101","0200","3","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","",55,30,25,1,40
63,"13101","020001","4","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","κ’–Ϊ",-,-,-,-,-
64,"13101","020002","4","","","","“‹“s","η‘γ“c‹ζ","κƒc‹΄","“ρ’–Ϊ",55,30,25,1,40
65,"13101","0210","3","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","",3253,1691,1562,102,2075
66,"13101","021001","4","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","κ’–Ϊ",1547,763,784,44,950
67,"13101","021002","4","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","“ρ’–Ϊ",1104,613,491,39,763
68,"13101","021003","4","","","","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","O’–Ϊ",602,315,287,19,362
69,"13101","0220","3","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","",938,452,486,49,546
70,"13101","022001","4","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","κ’–Ϊ",27,13,14,-,13
71,"13101","022002","4","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","“ρ’–Ϊ",471,223,248,32,237
72,"13101","022003","4","","","","“‹“s","η‘γ“c‹ζ","Oθ’¬","O’–Ϊ",440,216,224,17,296
73,"13101","0230","3","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","",1239,619,620,67,697
74,"13101","023001","4","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","κ’–Ϊ",106,54,52,7,48
75,"13101","023002","4","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","“ρ’–Ϊ",706,347,359,28,399
76,"13101","023003","4","","","","“‹“s","η‘γ“c‹ζ","Ό_“c","O’–Ϊ",427,218,209,32,250
77,"13101","0240","3","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","",1166,625,541,43,679
78,"13101","024001","4","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","κ’–Ϊ",495,236,259,20,222
79,"13101","024002","4","","","","“‹“s","η‘γ“c‹ζ","‰y’¬","“ρ’–Ϊ",671,389,282,23,457
80,"13101","0250","3","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","",1003,440,563,45,721
81,"13101","025001","4","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","κ’–Ϊ",71,46,25,10,55
82,"13101","025002","4","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","“ρ’–Ϊ",591,210,381,27,439
83,"13101","025003","4","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","O’–Ϊ",200,101,99,4,127
84,"13101","025004","4","","","","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","l’–Ϊ",141,83,58,4,100
85,"13101","0260","3","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","",1184,651,533,40,822
86,"13101","026001","4","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","κ’–Ϊ",382,219,163,6,288
87,"13101","026002","4","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","“ρ’–Ϊ",432,226,206,24,250
88,"13101","026003","4","","","","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","O’–Ϊ",370,206,164,10,284
89,"13101","0270","3","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","",1152,595,557,55,710
90,"13101","027001","4","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","κ’–Ϊ",267,124,143,18,158
91,"13101","027002","4","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","“ρ’–Ϊ",210,100,110,4,128
92,"13101","027003","4","","","","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","O’–Ϊ",675,371,304,33,424
93,"13101","0280","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό“y‘γ’¬","",144,85,59,5,98
94,"13101","0290","3","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","",1612,848,764,82,994
95,"13101","029001","4","‡Z’nζ‚ ‚θ","","001001;002002","“‹“s","η‘γ“c‹ζ","“ΰ_“c","κ’–Ϊ",886,448,438,47,550
96,"13101","029002","4","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","“ρ’–Ϊ",334,187,147,7,212
97,"13101","029003","4","","","","“‹“s","η‘γ“c‹ζ","“ΰ_“c","O’–Ϊ",392,213,179,28,232
98,"13101","0300","2","","","","“‹“s","η‘γ“c‹ζ","_“ci’¬","",503,275,228,18,318
99,"13101","0310","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","",976,538,438,39,704
100,"13101","0320","3","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","",1247,601,646,21,657
101,"13101","032001","4","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","κ’–Ϊ",165,88,77,3,117
102,"13101","032002","4","","","","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","“ρ’–Ϊ",1082,513,569,18,540
103,"13101","0330","3","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","",1726,941,785,85,1142
104,"13101","033001","4","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","κ’–Ϊ",1104,568,536,35,704
105,"13101","033002","4","","","","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","“ρ’–Ϊ",622,373,249,50,438
106,"13101","0340","3","","","","“‹“s","η‘γ“c‹ζ","O_“c","",4006,2147,1859,138,2370
107,"13101","034001","4","","","","“‹“s","η‘γ“c‹ζ","O_“c","κ’–Ϊ",187,124,63,12,136
108,"13101","034002","4","","","","“‹“s","η‘γ“c‹ζ","O_“c","“ρ’–Ϊ",1184,625,559,19,724
109,"13101","034003","4","","","","“‹“s","η‘γ“c‹ζ","O_“c","O’–Ϊ",526,274,252,9,275
110,"13101","034004","4","","","","“‹“s","η‘γ“c‹ζ","O_“c","l’–Ϊ",949,519,430,38,536
111,"13101","034005","4","","","","“‹“s","η‘γ“c‹ζ","O_“c","ά’–Ϊ",308,164,144,24,171
112,"13101","034006","4","","","","“‹“s","η‘γ“c‹ζ","O_“c","Z’–Ϊ",852,441,411,36,528
113,"13101","0350","3","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","",287,157,130,8,179
114,"13101","035001","4","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","κ’–Ϊ",108,59,49,5,66
115,"13101","035002","4","","","","“‹“s","η‘γ“c‹ζ","’b–θ’¬","“ρ’–Ϊ",179,98,81,3,113
116,"13101","0360","2","","","","“‹“s","η‘γ“c‹ζ","_“c’b–θ’¬","",103,49,54,5,56
117,"13101","0370","2","","","","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","",173,97,76,7,111
118,"13101","0380","2","","","","“‹“s","η‘γ“c‹ζ","_“c–kζ•¨’¬","",58,29,29,3,34
119,"13101","0390","2","","","","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","",144,79,65,6,95
120,"13101","0400","2","","","","“‹“s","η‘γ“c‹ζ","_“c”ό‘q’¬","",65,41,24,-,61
121,"13101","0410","3","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","",3763,2093,1670,230,2508
122,"13101","041001","4","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","κ’–Ϊ",1009,528,481,45,585
123,"13101","041002","4","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","“ρ’–Ϊ",2077,1104,973,160,1386
124,"13101","041003","4","","","","“‹“s","η‘γ“c‹ζ","β–{’¬","O’–Ϊ",677,461,216,25,537
125,"13101","0420","2","","","","“‹“s","η‘γ“c‹ζ","_“cΌ•“c’¬","",83,52,31,7,74
126,"13101","0430","2","","","","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","",1093,524,569,31,512
127,"13101","0440","2","","","","“‹“s","η‘γ“c‹ζ","_“c“®‰®’¬","",61,40,21,2,51
128,"13101","0450","2","","","","“‹“s","η‘γ“c‹ζ","_“cβ–{’¬","",47,24,23,2,29
129,"13101","0460","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","",3650,2044,1606,245,2320
130,"13101","046001","4","","","","“‹“s","η‘γ“c‹ζ","“_“c","κ’–Ϊ",1652,894,758,128,1037
131,"13101","046002","4","","","","“‹“s","η‘γ“c‹ζ","“_“c","“ρ’–Ϊ",1091,636,455,82,757
132,"13101","046003","4","","","","“‹“s","η‘γ“c‹ζ","“_“c","O’–Ϊ",907,514,393,35,526
133,"13101","0470","2","","","","“‹“s","η‘γ“c‹ζ","_“caς’¬","",726,392,334,47,392
134,"13101","0480","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","",1632,859,773,50,982
135,"13101","048001","4","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","κ’–Ϊ",22,16,6,1,17
136,"13101","048002","4","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","“ρ’–Ϊ",135,68,67,5,74
137,"13101","048003","4","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","O’–Ϊ",841,472,369,26,534
138,"13101","048004","4","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","l’–Ϊ",634,303,331,18,357
139,"13101","0490","2","","","","“‹“s","η‘γ“c‹ζ","_“c•½‰Ν’¬","",10,5,5,-,5
140,"13101","0500","2","‡Z’nζ‚ ‚θ","","0510","“‹“s","η‘γ“c‹ζ","_“cΌ‰i’¬","",59,29,30,2,28
141,"13101","0510","2","”ι“½’nζ","0500","","“‹“s","η‘γ“c‹ζ","_“c‰Τ‰ª’¬","",X,X,X,X,X
142,"13101","0520","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ‰Νέ","",91,56,35,23,72
143,"13101","0530","2","","","","“‹“s","η‘γ“c‹ζ","_“c—ϋ•»’¬","",373,197,176,20,203
144,"13101","0540","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘¶’¬","",-,-,-,-,-
145,"13101","0550","2","","","","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","",1701,823,878,60,770
146,"13101","0560","2","","","","“‹“s","η‘γ“c‹ζ","O”Τ’¬","",3645,1674,1971,154,1710
147,"13101","0570","2","","","","“‹“s","η‘γ“c‹ζ","l”Τ’¬","",2674,1227,1447,56,1188
148,"13101","0580","2","","","","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","",1108,447,661,26,422
149,"13101","0590","2","","","","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","",1701,778,923,32,670
150,"13102","-","1","","","","“‹“s","’†‰›‹ζ","","",169179,80931,88248,7385,92533
151,"13102","0010","3","","","","“‹“s","’†‰›‹ζ","”ªdF","",38,21,17,4,30
152,"13102","001001","4","","","","“‹“s","’†‰›‹ζ","”ªdF","κ’–Ϊ",11,7,4,-,6
153,"13102","001002","4","","","","“‹“s","’†‰›‹ζ","”ªdF","“ρ’–Ϊ",27,14,13,4,24
154,"13102","0020","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","",210,112,98,11,152
155,"13102","002001","4","","","","“‹“s","’†‰›‹ζ","‹‹΄","κ’–Ϊ",61,27,34,3,52
156,"13102","002002","4","","","","“‹“s","’†‰›‹ζ","‹‹΄","“ρ’–Ϊ",94,53,41,6,56
157,"13102","002003","4","","","","“‹“s","’†‰›‹ζ","‹‹΄","O’–Ϊ",55,32,23,2,44
158,"13102","0030","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","",3358,1538,1820,112,2334
159,"13102","003001","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","κ’–Ϊ",1416,614,802,29,892
160,"13102","003002","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","“ρ’–Ϊ",566,246,320,15,402
161,"13102","003003","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","O’–Ϊ",254,103,151,7,195
162,"13102","003004","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","l’–Ϊ",152,69,83,3,106
163,"13102","003005","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","ά’–Ϊ",11,6,5,-,7
164,"13102","003006","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","Z’–Ϊ",31,13,18,-,16
165,"13102","003007","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","µ’–Ϊ",247,129,118,24,182
166,"13102","003008","4","","","","“‹“s","’†‰›‹ζ","‹βΐ","”ª’–Ϊ",681,358,323,34,534
167,"13102","0040","3","","","","“‹“s","’†‰›‹ζ","V•x","",2227,1017,1210,80,1422
168,"13102","004001","4","","","","“‹“s","’†‰›‹ζ","V•x","κ’–Ϊ",1279,579,700,52,837
169,"13102","004002","4","","","","“‹“s","’†‰›‹ζ","V•x","“ρ’–Ϊ",948,438,510,28,585
170,"13102","0050","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","",2487,1183,1304,79,1630
171,"13102","005001","4","","","","“‹“s","’†‰›‹ζ","“ό‘D","κ’–Ϊ",852,385,467,25,534
172,"13102","005002","4","","","","“‹“s","’†‰›‹ζ","“ό‘D","“ρ’–Ϊ",887,439,448,23,612
173,"13102","005003","4","","","","“‹“s","’†‰›‹ζ","“ό‘D","O’–Ϊ",748,359,389,31,484
174,"13102","0060","3","","","","“‹“s","’†‰›‹ζ","–©","",7043,3323,3720,367,3850
175,"13102","006001","4","","","","“‹“s","’†‰›‹ζ","–©","κ’–Ϊ",1282,627,655,47,758
176,"13102","006002","4","","","","“‹“s","’†‰›‹ζ","–©","“ρ’–Ϊ",2675,1290,1385,187,1350
177,"13102","006003","4","","","","“‹“s","’†‰›‹ζ","–©","O’–Ϊ",3086,1406,1680,133,1742
178,"13102","0070","2","","","","“‹“s","’†‰›‹ζ","–ΎΞ’¬","",3543,1552,1991,116,1952
179,"13102","0080","3","","","","“‹“s","’†‰›‹ζ","’z’n","",8599,4006,4593,272,5355
180,"13102","008001","4","","","","“‹“s","’†‰›‹ζ","’z’n","κ’–Ϊ",942,437,505,28,638
181,"13102","008002","4","","","","“‹“s","’†‰›‹ζ","’z’n","“ρ’–Ϊ",1177,586,591,43,789
182,"13102","008003","4","","","","“‹“s","’†‰›‹ζ","’z’n","O’–Ϊ",948,421,527,27,608
183,"13102","008004","4","","","","“‹“s","’†‰›‹ζ","’z’n","l’–Ϊ",686,358,328,38,500
184,"13102","008005","4","","","","“‹“s","’†‰›‹ζ","’z’n","ά’–Ϊ",441,158,283,5,375
185,"13102","008006","4","","","","“‹“s","’†‰›‹ζ","’z’n","Z’–Ϊ",1502,692,810,49,854
186,"13102","008007","4","","","","“‹“s","’†‰›‹ζ","’z’n","µ’–Ϊ",2903,1354,1549,82,1591
187,"13102","0090","2","","","","“‹“s","’†‰›‹ζ","•l—£‹{’λ‰€","",-,-,-,-,-
188,"13102","0100","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","",3571,1785,1786,130,2206
189,"13102","010001","4","","","","“‹“s","’†‰›‹ζ","”ª’–x","κ’–Ϊ",63,32,31,4,48
190,"13102","010002","4","","","","“‹“s","’†‰›‹ζ","”ª’–x","“ρ’–Ϊ",1103,555,548,17,682
191,"13102","010003","4","","","","“‹“s","’†‰›‹ζ","”ª’–x","O’–Ϊ",1315,660,655,52,824
192,"13102","010004","4","","","","“‹“s","’†‰›‹ζ","”ª’–x","l’–Ϊ",1090,538,552,57,652
193,"13102","0110","3","","","","“‹“s","’†‰›‹ζ","Vμ","",9375,4577,4798,569,5495
194,"13102","011001","4","","","","“‹“s","’†‰›‹ζ","Vμ","κ’–Ϊ",3243,1603,1640,206,2037
195,"13102","011002","4","","","","“‹“s","’†‰›‹ζ","Vμ","“ρ’–Ϊ",6132,2974,3158,363,3458
196,"13102","0120","3","‡Z’nζ‚ ‚θ","","012003;012004","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","",101,49,52,3,55
197,"13102","012001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","κ’–Ϊ",-,-,-,-,-
198,"13102","012002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","“ρ’–Ϊ",-,-,-,-,-
199,"13102","012003","4","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","O’–Ϊ",X,X,X,X,X
200,"13102","012004","4","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","l’–Ϊ",X,X,X,X,X
201,"13102","0130","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","",299,148,151,11,179
202,"13102","013001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","κ’–Ϊ",177,85,92,7,108
203,"13102","013002","4","‡Z’nζ‚ ‚θ","","013003","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","“ρ’–Ϊ",72,35,37,1,44
204,"13102","013003","4","”ι“½’nζ","013002","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","O’–Ϊ",X,X,X,X,X
205,"13102","013004","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","l’–Ϊ",50,28,22,3,27
206,"13102","0140","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","",1301,665,636,42,915
207,"13102","014001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","κ’–Ϊ",255,131,124,12,176
208,"13102","014002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","“ρ’–Ϊ",217,97,120,1,129
209,"13102","014003","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","O’–Ϊ",246,134,112,13,179
210,"13102","014004","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","l’–Ϊ",583,303,280,16,431
211,"13102","0150","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","",1023,508,515,39,594
212,"13102","0160","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","",1050,529,521,42,601
213,"13102","0170","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","",1759,878,881,55,1027
214,"13102","0180","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","",2913,1456,1457,107,1860
215,"13102","018001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","κ’–Ϊ",1172,608,564,51,789
216,"13102","018002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","“ρ’–Ϊ",1741,848,893,56,1071
217,"13102","0190","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","",1570,757,813,55,921
218,"13102","0200","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","",4995,2291,2704,110,2819
219,"13102","020001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","κ’–Ϊ",1496,686,810,35,828
220,"13102","020002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","“ρ’–Ϊ",2389,1109,1280,53,1273
221,"13102","020003","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","O’–Ϊ",1110,496,614,22,718
